<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="49" lt="48" ts="1393358110221" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10835"/>
<httpSample t="99" lt="98" ts="1393358110192" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="9344"/>
<httpSample t="105" lt="104" ts="1393358110279" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10512"/>
<httpSample t="55" lt="54" ts="1393358110537" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="4907"/>
<httpSample t="305" lt="266" ts="1393358110291" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="22088"/>
<httpSample t="118" lt="117" ts="1393358110655" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7726"/>
<httpSample t="52" lt="51" ts="1393358110857" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11104"/>
<httpSample t="87" lt="87" ts="1393358111028" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="48" lt="47" ts="1393358111154" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10953"/>
<httpSample t="114" lt="113" ts="1393358111261" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="11169"/>
<httpSample t="55" lt="55" ts="1393358111371" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12090"/>
<httpSample t="54" lt="53" ts="1393358111485" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="11153"/>
<httpSample t="48" lt="48" ts="1393358111627" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="10623"/>
<httpSample t="54" lt="53" ts="1393358111726" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8404"/>
<httpSample t="266" lt="266" ts="1393358111848" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7070"/>
<httpSample t="134" lt="133" ts="1393358111993" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="5703"/>
<httpSample t="90" lt="88" ts="1393358112071" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="19133"/>
<httpSample t="43" lt="43" ts="1393358112181" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="8621"/>
<httpSample t="52" lt="51" ts="1393358112348" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10492"/>
<httpSample t="58" lt="57" ts="1393358112444" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9239"/>
<httpSample t="84" lt="84" ts="1393358112590" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8701"/>
<httpSample t="69" lt="68" ts="1393358112660" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="15508"/>
<httpSample t="53" lt="53" ts="1393358112772" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8937"/>
<httpSample t="64" lt="64" ts="1393358112806" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11260"/>
<httpSample t="83" lt="81" ts="1393358112944" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="8812"/>
<httpSample t="51" lt="49" ts="1393358113119" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="13341"/>
<httpSample t="61" lt="59" ts="1393358113308" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="9445"/>
<httpSample t="42" lt="40" ts="1393358113389" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="15027"/>
<httpSample t="53" lt="52" ts="1393358113549" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="12136"/>
<httpSample t="81" lt="80" ts="1393358113604" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="12481"/>
<httpSample t="67" lt="66" ts="1393358113783" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="9344"/>
<httpSample t="62" lt="60" ts="1393358114028" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="10835"/>
<httpSample t="41" lt="41" ts="1393358114051" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7726"/>
<httpSample t="262" lt="254" ts="1393358113905" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="22088"/>
<httpSample t="78" lt="78" ts="1393358114142" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="10512"/>
<httpSample t="51" lt="50" ts="1393358114303" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="4907"/>
<httpSample t="57" lt="57" ts="1393358114468" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11104"/>
<httpSample t="52" lt="51" ts="1393358114634" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11104"/>
<httpSample t="70" lt="69" ts="1393358114746" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10953"/>
<httpSample t="54" lt="53" ts="1393358114859" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="11169"/>
<httpSample t="53" lt="50" ts="1393358114955" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="12090"/>
<httpSample t="107" lt="106" ts="1393358115089" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11153"/>
<httpSample t="91" lt="91" ts="1393358115333" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="8404"/>
<httpSample t="285" lt="284" ts="1393358115225" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10623"/>
<httpSample t="84" lt="83" ts="1393358115434" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="7070"/>
<httpSample t="73" lt="73" ts="1393358115587" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="5703"/>
<httpSample t="53" lt="52" ts="1393358115698" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="19133"/>
<httpSample t="165" lt="165" ts="1393358115837" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8621"/>
<httpSample t="61" lt="61" ts="1393358115944" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10492"/>
<httpSample t="50" lt="48" ts="1393358116037" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="9239"/>
<httpSample t="68" lt="67" ts="1393358116170" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="8701"/>
<httpSample t="75" lt="74" ts="1393358116286" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="15508"/>
<httpSample t="67" lt="67" ts="1393358116335" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8812"/>
<httpSample t="45" lt="44" ts="1393358116427" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8937"/>
<httpSample t="121" lt="119" ts="1393358116642" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11260"/>
<httpSample t="51" lt="49" ts="1393358116788" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="13341"/>
<httpSample t="41" lt="41" ts="1393358116900" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="9445"/>
<httpSample t="45" lt="45" ts="1393358117027" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="15027"/>
<httpSample t="59" lt="57" ts="1393358117265" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12481"/>
<httpSample t="258" lt="256" ts="1393358117129" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="12136"/>
<httpSample t="48" lt="47" ts="1393358117383" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="9344"/>
<httpSample t="44" lt="42" ts="1393358117450" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="22088"/>
<httpSample t="45" lt="44" ts="1393358117513" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10512"/>
<httpSample t="72" lt="72" ts="1393358117587" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="10835"/>
<httpSample t="36" lt="35" ts="1393358117832" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="7726"/>
<httpSample t="43" lt="43" ts="1393358117964" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4907"/>
<httpSample t="61" lt="61" ts="1393358118106" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11104"/>
<httpSample t="67" lt="66" ts="1393358118112" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="114" lt="114" ts="1393358118333" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10953"/>
<httpSample t="50" lt="48" ts="1393358118466" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="11169"/>
<httpSample t="50" lt="49" ts="1393358118570" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12090"/>
<httpSample t="79" lt="78" ts="1393358118681" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11153"/>
<httpSample t="67" lt="67" ts="1393358118811" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10623"/>
<httpSample t="39" lt="38" ts="1393358118953" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8404"/>
<httpSample t="46" lt="46" ts="1393358118996" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="7070"/>
<httpSample t="48" lt="46" ts="1393358119318" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="19133"/>
<httpSample t="266" lt="266" ts="1393358119188" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="5703"/>
<httpSample t="43" lt="41" ts="1393358119460" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="9239"/>
<httpSample t="70" lt="69" ts="1393358119433" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="8621"/>
<httpSample t="40" lt="39" ts="1393358119538" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="10492"/>
<httpSample t="50" lt="49" ts="1393358119790" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8701"/>
<httpSample t="50" lt="43" ts="1393358119914" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="15508"/>
<httpSample t="51" lt="51" ts="1393358120033" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8937"/>
<httpSample t="48" lt="48" ts="1393358120126" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="8812"/>
<httpSample t="50" lt="49" ts="1393358120392" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="13341"/>
<httpSample t="44" lt="43" ts="1393358120497" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="9445"/>
<httpSample t="283" lt="282" ts="1393358120281" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11260"/>
<httpSample t="61" lt="59" ts="1393358120612" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="15027"/>
<httpSample t="90" lt="90" ts="1393358120684" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="12136"/>
<httpSample t="135" lt="134" ts="1393358120868" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="12481"/>
<httpSample t="123" lt="122" ts="1393358121079" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="22088"/>
<httpSample t="234" lt="231" ts="1393358120987" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="9344"/>
<httpSample t="161" lt="161" ts="1393358121212" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10835"/>
<httpSample t="156" lt="155" ts="1393358121357" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="10512"/>
<httpSample t="95" lt="94" ts="1393358121472" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="7726"/>
<httpSample t="191" lt="191" ts="1393358121490" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="11104"/>
<httpSample t="261" lt="261" ts="1393358121589" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="4907"/>
<httpSample t="76" lt="75" ts="1393358121835" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="11104"/>
<httpSample t="68" lt="67" ts="1393358121928" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10953"/>
<httpSample t="88" lt="85" ts="1393358122188" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="12090"/>
<httpSample t="270" lt="269" ts="1393358122079" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="11169"/>
<httpSample t="77" lt="76" ts="1393358122307" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11153"/>
<httpSample t="84" lt="83" ts="1393358122427" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10623"/>
<httpSample t="263" lt="263" ts="1393358122551" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="8404"/>
<httpSample t="159" lt="158" ts="1393358122669" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7070"/>
<httpSample t="63" lt="63" ts="1393358122794" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="5703"/>
<httpSample t="378" lt="377" ts="1393358122676" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="19133"/>
<httpSample t="101" lt="101" ts="1393358123017" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8621"/>
<httpSample t="64" lt="64" ts="1393358123108" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10492"/>
<httpSample t="150" lt="148" ts="1393358123182" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="9239"/>
<httpSample t="58" lt="57" ts="1393358123323" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="15508"/>
<httpSample t="68" lt="68" ts="1393358123316" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8701"/>
<httpSample t="53" lt="52" ts="1393358123515" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8937"/>
<httpSample t="43" lt="43" ts="1393358123641" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8812"/>
<httpSample t="41" lt="40" ts="1393358123821" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11260"/>
<httpSample t="56" lt="54" ts="1393358123847" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="13341"/>
<httpSample t="54" lt="53" ts="1393358123898" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="9445"/>
<httpSample t="55" lt="55" ts="1393358124201" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="15027"/>
<httpSample t="41" lt="41" ts="1393358124366" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9344"/>
<httpSample t="49" lt="48" ts="1393358124428" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="12481"/>
<httpSample t="277" lt="267" ts="1393358124331" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12136"/>
<httpSample t="128" lt="126" ts="1393358124682" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="22088"/>
<httpSample t="117" lt="116" ts="1393358124734" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="10512"/>
<httpSample t="75" lt="75" ts="1393358124797" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10835"/>
<httpSample t="50" lt="50" ts="1393358124958" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7726"/>
<httpSample t="49" lt="47" ts="1393358124982" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11104"/>
<httpSample t="45" lt="45" ts="1393358125176" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="4907"/>
<httpSample t="63" lt="62" ts="1393358125377" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="49" lt="49" ts="1393358125534" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10953"/>
